Time_s,Load_kW,P_grid_kW,P_bat_kW,A_window_kW,P_req_kW,en,comm,alarm
171.000,200.000,50.000,150.000,258.475,150.000,1,0,1
171.100,200.000,50.000,150.000,258.325,150.000,1,0,1
171.200,200.000,50.000,150.000,258.175,150.000,1,0,1
171.300,200.000,50.000,150.000,258.025,150.000,1,0,1
171.400,200.000,50.000,150.000,257.875,150.000,1,0,1
171.500,200.000,50.000,150.000,257.725,150.000,1,0,1
171.600,200.000,50.000,150.000,257.575,150.000,1,0,1
171.700,200.000,50.000,150.000,257.425,150.000,1,0,1
171.800,200.000,50.000,150.000,257.275,150.000,1,0,1
171.900,200.000,50.000,150.000,257.125,150.000,1,0,1
172.000,200.000,50.000,150.000,256.975,150.000,1,0,1
172.100,200.000,50.000,150.000,256.825,150.000,1,0,1
172.200,200.000,50.000,150.000,256.675,150.000,1,0,1
172.300,200.000,50.000,150.000,256.525,150.000,1,0,1
172.400,200.000,50.000,150.000,256.375,150.000,1,0,1
172.500,200.000,50.000,150.000,256.225,150.000,1,0,1
172.600,200.000,50.000,150.000,256.075,150.000,1,0,1
172.700,200.000,50.000,150.000,255.925,150.000,1,0,1
172.800,200.000,50.000,150.000,255.775,150.000,1,0,1
172.900,200.000,50.000,150.000,255.625,150.000,1,0,1
173.000,200.000,50.000,150.000,255.475,150.000,1,0,1
173.100,200.000,50.000,150.000,255.325,150.000,1,0,1
173.200,200.000,50.000,150.000,255.175,150.000,1,0,1
173.300,200.000,50.000,150.000,255.025,150.000,1,0,1
173.400,200.000,50.000,150.000,254.875,150.000,1,0,1
173.500,200.000,50.000,150.000,254.725,150.000,1,0,1
173.600,200.000,50.000,150.000,254.575,150.000,1,0,1
173.700,200.000,50.000,150.000,254.425,150.000,1,0,1
173.800,200.000,50.000,150.000,254.275,150.000,1,0,1
173.900,200.000,50.000,150.000,254.125,150.000,1,0,1
174.000,200.000,50.000,150.000,253.975,150.000,1,0,1
174.100,200.000,50.000,150.000,253.825,150.000,1,0,1
174.200,200.000,50.000,150.000,253.675,150.000,1,0,1
174.300,200.000,50.000,150.000,253.525,150.000,1,0,1
174.400,200.000,50.000,150.000,253.375,150.000,1,0,1
174.500,200.000,50.000,150.000,253.225,150.000,1,0,1
174.600,200.000,50.000,150.000,253.075,150.000,1,0,1
174.700,200.000,50.000,150.000,252.925,150.000,1,0,1
174.800,200.000,50.000,150.000,252.775,150.000,1,0,1
174.900,200.000,50.000,150.000,252.625,150.000,1,0,1
175.000,200.000,50.000,150.000,252.475,150.000,1,0,1
175.100,200.000,50.000,150.000,252.325,150.000,1,0,1
175.200,200.000,50.000,150.000,252.175,150.000,1,0,1
175.300,200.000,50.000,150.000,252.025,150.000,1,0,1
175.400,200.000,50.000,150.000,251.875,150.000,1,0,1
175.500,200.000,50.000,150.000,251.725,150.000,1,0,1
175.600,200.000,50.000,150.000,251.575,150.000,1,0,1
175.700,200.000,50.000,150.000,251.425,150.000,1,0,1
175.800,200.000,50.000,149.900,251.275,149.900,1,0,1
175.900,200.000,50.100,137.750,251.125,137.750,1,0,1
176.000,200.000,62.250,125.310,250.987,125.310,1,0,1
176.100,200.000,74.690,113.785,250.862,113.785,1,0,1
176.200,200.000,86.215,103.229,250.748,103.229,1,0,1
176.300,200.000,96.771,93.574,250.645,93.574,1,0,1
176.400,200.000,106.426,84.748,250.551,84.748,1,0,1
176.500,200.000,115.252,76.681,250.467,76.681,1,0,1
176.600,200.000,123.319,69.309,250.390,69.309,1,0,1
176.700,200.000,130.691,62.574,250.321,62.574,1,0,1
176.800,200.000,137.426,56.423,250.258,56.423,1,0,1
176.900,200.000,143.577,50.807,250.202,50.807,1,0,1
177.000,200.000,149.193,45.681,250.151,45.681,1,0,1
177.100,200.000,154.319,41.004,250.105,41.004,1,0,1
177.200,200.000,158.996,36.738,250.064,36.738,1,0,1
177.300,200.000,163.262,32.848,250.027,32.848,1,0,1
177.400,200.000,167.152,29.302,249.995,29.302,1,0,1
177.500,200.000,170.698,26.073,249.965,26.073,1,0,0
177.600,200.000,173.927,23.132,249.939,23.132,1,0,0
177.700,200.000,176.868,20.455,249.916,20.455,1,0,0
177.800,200.000,179.545,18.020,249.896,18.020,1,0,0
177.900,200.000,181.980,15.807,249.878,15.807,1,0,0
178.000,200.000,184.193,13.796,249.862,13.796,1,0,0
178.100,200.000,186.204,11.971,249.848,11.971,1,0,0
178.200,200.000,188.029,10.315,249.836,10.315,1,0,0
178.300,200.000,189.685,8.814,249.826,8.814,1,0,0
178.400,200.000,191.186,7.455,249.817,7.455,1,0,0
178.500,200.000,192.545,6.225,249.809,6.225,1,0,0
178.600,200.000,193.775,5.113,249.803,5.113,1,0,0
178.700,200.000,194.887,4.110,249.798,4.110,1,0,0
178.800,200.000,195.890,3.205,249.794,3.205,1,0,0
178.900,200.000,196.795,2.390,249.791,2.390,1,0,0
179.000,200.000,197.610,1.658,249.788,1.658,1,0,0
179.100,200.000,198.342,1.001,249.787,1.001,1,0,0
179.200,200.000,198.999,0.412,249.786,0.412,1,0,0
179.300,200.000,199.588,0.000,249.785,0.000,1,0,0
179.400,200.000,200.000,0.000,249.785,0.000,1,0,0
179.500,200.000,200.000,0.000,249.785,0.000,1,0,0
179.600,200.000,200.000,0.000,249.785,0.000,1,0,0
179.700,200.000,200.000,0.000,249.785,0.000,1,0,0
179.800,200.000,200.000,0.000,249.785,0.000,1,0,0
179.900,200.000,200.000,0.000,249.785,0.000,1,0,0
180.000,200.000,200.000,0.000,249.785,0.000,1,0,0
